LexToken(CLASS,'class',1,0)
LexToken(ID,'Main',1,6)
LexToken(LBRACE,'{',1,11)
LexToken(PUBLIC,'public',2,17)
LexToken(VOID,'void',2,24)
LexToken(ID,'quicksort',2,29)
LexToken(LPAREN,'(',2,38)
LexToken(INT,'int',2,39)
LexToken(LBRACKET,'[',2,42)
LexToken(RBRACKET,']',2,43)
LexToken(ID,'number',2,45)
LexToken(COMMA,',',2,51)
LexToken(INT,'int',2,53)
LexToken(ID,'first',2,57)
LexToken(COMMA,',',2,62)
LexToken(INT,'int',2,64)
LexToken(ID,'last',2,68)
LexToken(RPAREN,')',2,72)
LexToken(LBRACE,'{',2,74)
LexToken(INT,'int',3,84)
LexToken(ID,'i',3,88)
LexToken(COMMA,',',3,89)
LexToken(ID,'j',3,91)
LexToken(COMMA,',',3,92)
LexToken(ID,'pivot',3,94)
LexToken(COMMA,',',3,99)
LexToken(ID,'temp',3,101)
LexToken(SEMI,';',3,105)
LexToken(IF,'if',5,116)
LexToken(LPAREN,'(',5,119)
LexToken(ID,'first',5,120)
LexToken(LT,'<',5,126)
LexToken(ID,'last',5,128)
LexToken(RPAREN,')',5,132)
LexToken(LBRACE,'{',5,134)
LexToken(ID,'pivot',6,148)
LexToken(ASSIGN,'=',6,154)
LexToken(ID,'first',6,156)
LexToken(SEMI,';',6,161)
LexToken(ID,'i',7,175)
LexToken(ASSIGN,'=',7,177)
LexToken(ID,'first',7,179)
LexToken(SEMI,';',7,184)
LexToken(ID,'j',8,198)
LexToken(ASSIGN,'=',8,200)
LexToken(ID,'last',8,202)
LexToken(SEMI,';',8,206)
LexToken(WHILE,'while',10,221)
LexToken(LPAREN,'(',10,227)
LexToken(ID,'i',10,228)
LexToken(LT,'<',10,230)
LexToken(ID,'j',10,232)
LexToken(RPAREN,')',10,233)
LexToken(LBRACE,'{',10,235)
LexToken(WHILE,'while',11,253)
LexToken(LPAREN,'(',11,259)
LexToken(ID,'number',11,260)
LexToken(LBRACKET,'[',11,266)
LexToken(ID,'i',11,267)
LexToken(RBRACKET,']',11,268)
LexToken(LE,'<=',11,270)
LexToken(ID,'number',11,273)
LexToken(LBRACKET,'[',11,279)
LexToken(ID,'pivot',11,280)
LexToken(RBRACKET,']',11,285)
LexToken(AND,'&&',11,287)
LexToken(ID,'i',11,290)
LexToken(LT,'<',11,292)
LexToken(ID,'last',11,294)
LexToken(RPAREN,')',11,298)
LexToken(ID,'i',12,320)
LexToken(ASSIGN,'=',12,322)
LexToken(ID,'i',12,324)
LexToken(PLUS,'+',12,326)
LexToken(INT_LITERAL,'1',12,328)
LexToken(SEMI,';',12,329)
LexToken(WHILE,'while',13,347)
LexToken(LPAREN,'(',13,353)
LexToken(ID,'number',13,354)
LexToken(LBRACKET,'[',13,360)
LexToken(ID,'j',13,361)
LexToken(RBRACKET,']',13,362)
LexToken(GT,'>',13,364)
LexToken(ID,'number',13,366)
LexToken(LBRACKET,'[',13,372)
LexToken(ID,'pivot',13,373)
LexToken(RBRACKET,']',13,378)
LexToken(RPAREN,')',13,379)
LexToken(ID,'j',14,401)
LexToken(ASSIGN,'=',14,403)
LexToken(ID,'j',14,405)
LexToken(MINUS,'-',14,407)
LexToken(INT_LITERAL,'1',14,409)
LexToken(SEMI,';',14,410)
LexToken(IF,'if',15,428)
LexToken(LPAREN,'(',15,431)
LexToken(ID,'i',15,432)
LexToken(LT,'<',15,434)
LexToken(ID,'j',15,436)
LexToken(RPAREN,')',15,437)
LexToken(LBRACE,'{',15,439)
LexToken(ID,'temp',16,461)
LexToken(ASSIGN,'=',16,466)
LexToken(ID,'number',16,468)
LexToken(LBRACKET,'[',16,474)
LexToken(ID,'i',16,475)
LexToken(RBRACKET,']',16,476)
LexToken(SEMI,';',16,477)
LexToken(ID,'number',17,499)
LexToken(LBRACKET,'[',17,505)
LexToken(ID,'i',17,506)
LexToken(RBRACKET,']',17,507)
LexToken(ASSIGN,'=',17,509)
LexToken(ID,'number',17,511)
LexToken(LBRACKET,'[',17,517)
LexToken(ID,'j',17,518)
LexToken(RBRACKET,']',17,519)
LexToken(SEMI,';',17,520)
LexToken(ID,'number',18,542)
LexToken(LBRACKET,'[',18,548)
LexToken(ID,'j',18,549)
LexToken(RBRACKET,']',18,550)
LexToken(ASSIGN,'=',18,552)
LexToken(ID,'temp',18,554)
LexToken(SEMI,';',18,558)
LexToken(RBRACE,'}',19,576)
LexToken(RBRACE,'}',20,590)
LexToken(ID,'temp',22,605)
LexToken(ASSIGN,'=',22,610)
LexToken(ID,'number',22,612)
LexToken(LBRACKET,'[',22,618)
LexToken(ID,'pivot',22,619)
LexToken(RBRACKET,']',22,624)
LexToken(SEMI,';',22,625)
LexToken(ID,'number',23,639)
LexToken(LBRACKET,'[',23,645)
LexToken(ID,'pivot',23,646)
LexToken(RBRACKET,']',23,651)
LexToken(ASSIGN,'=',23,653)
